Username,FollowerCount,FollowingCount,ContainsKeywords,AverageTweetTime,HashtagUsage,PercentDifference,,Bot
AM730Traffic,80134,188,FALSE,-302.5555556,11,-99.76539297,,FALSE
RichQuack ,342147,721,FALSE,-395.2222222,0,-99.78927186,,TRUE
BostonGrokette,656,138,TRUE,-105.6666667,0,-78.96341463,,TRUE
DAZN_CA,42437,734,FALSE,-9637.444444,10,-98.27037727,,FALSE
CryptonianNuke,5354,369,TRUE,-1667.555556,0,-93.10795667,,TRUE
GrokovichNik,356,157,TRUE,-840.2222222,1,-55.8988764,,TRUE
ghulamhani15077,115,1061,TRUE,-27.5,0,822.6086957,,FALSE
CryptoStockBull,1170,273,FALSE,0,0,-76.66666667,,FALSE
corruptedchai,157,211,FALSE,0,0,34.39490446,,FALSE
andysueth3,0,0,TRUE,0,0,0,,TRUE
haf_bot,72,4,FALSE,0,0,-94.44444444,,TRUE
pjstock28,76939,1075,TRUE,-43147.875,8,-98.60278922,,FALSE
Wealthsimple,88305,11,TRUE,-12538.88889,0,-99.98754317,,FALSE
JustinEngel1989,239,274,FALSE,0,0,14.64435146,,FALSE
cmScanner_RSI,1151,18,FALSE,-1792.333333,0,-98.43614248,,TRUE
_Bitify,539,1,FALSE,-3600,0,-99.81447124,,TRUE
sasa_ghada,22824,3160,FALSE,-407.4444444,0,-86.15492464,,FALSE
kjosandhu,12,95,FALSE,0,0,691.6666667,,FALSE
Jashen619,45,182,FALSE,0,0,304.4444444,,FALSE
jhon7073,57,1,TRUE,-48.55555556,6,-98.24561404,,TRUE
054_Reyhan,37,230,TRUE,-340.5555556,2,521.6216216,,TRUE
muel808,40,1,TRUE,-27.11111111,8,-97.5,,TRUE
0cryptoB6163,7,375,TRUE,-27.88888889,2,5257.142857,,TRUE
CRYPT0_FINANCE,18164,9,TRUE,-43817.44444,44,-99.95045144,,TRUE
FT,5884278,1047,FALSE,-3569.555556,0,-99.98220682,,FALSE
BoardIQ,292,47,TRUE,-86398,0,-83.90410959,,FALSE
Ignites,5911,382,FALSE,-21566.88889,0,-93.53747251,,TRUE
benmurane,2326,553,FALSE,-9614.555556,1,-76.22527945,,FALSE
Inj_pixeldog,8806,29,TRUE,-21333.66667,46,-99.67067908,,FALSE
PivanoFrancesco,26,171,FALSE,0,0,557.6923077,,TRUE
5Q6qSBCBhQI8YZw,18,356,FALSE,0,0,1877.777778,,TRUE
klvuii,3089,999,FALSE,-483.6666667,0,-67.65943671,,FALSE
dungan1979,83,1881,FALSE,-1325.111111,6,2166.26506,,TRUE
amin_nasir95,323,1839,TRUE,0,0,469.3498452,,FALSE
Evelynhyr,452,1495,FALSE,0,0,230.7522124,,TRUE
danielmaniz707,89,1528,TRUE,-28.22222222,4,1616.853933,,TRUE
JoinEveryworld,211983,144,TRUE,-8653.666667,0,-99.93207002,,FALSE
Wily7070,14,136,FALSE,0,0,871.4285714,,TRUE
LibrarianJoe_,19170,975,FALSE,-2510,0,-94.91392801,,TRUE
MiyaSanchez3,1208,2680,FALSE,0,0,121.8543046,,TRUE
AlexPearso31469,120,3005,FALSE,0,0,2404.166667,,FALSE
SulemanTurk01,1870,4912,FALSE,-54511.77778,0,162.6737968,,TRUE
teamBubblebott,137,871,FALSE,0,0,535.7664234,,TRUE
_ValerieBatalla,69207,985,FALSE,-29412.33333,0,-98.57673357,,FALSE
s71gnthxlr,701,387,TRUE,-844.2222222,0,-44.79315264,,TRUE
HomeBuddyCom,1787,12,FALSE,0,0,-99.32848349,,FALSE
Ninjas_dog,56,22,TRUE,-4234,7,-60.71428571,,TRUE
pardi707,22,569,TRUE,-58719.14286,5,2486.363636,,TRUE
WeaMtoken,12289,3,FALSE,-16205.88889,9,-99.97558792,,TRUE
CarrotOllie,611,816,FALSE,-3611.204082,1,33.55155483,,FALSE
Crypto_Botman,3,9,TRUE,-8575.8,1,200,,TRUE
_nxlvn,983,887,FALSE,0,0,-9.76602238,,FALSE
BotFinanceBR,310,55,FALSE,-28.8499,,-82.25806452,,TRUE
FinancialBuzzCA,156,19,TRUE,-1212,2,-87.82051282,,TRUE
Matthew3028,291,549,TRUE,-14674.53659,0,88.65979381,,FALSE
liverblokelfc,4339,2362,FALSE,-46070.5,0,-45.56349389,,FALSE
dogebot777,4,4,FALSE,-21015.875,8,0,,TRUE
SECDEEZNUTZZ,8497,548,TRUE,-7013.816327,0,-93.55066494,,FALSE
bot16380247,535,174,FALSE,0,0,-67.47663551,,TRUE
Kk44484503,3025,980,FALSE,0,0,-67.60330579,,TRUE
loyal_crypto09,295,885,TRUE,-5958.836735,3,200,,FALSE
bishopsd_kate,89,94,TRUE,-172267.5,9,5.617977528,,TRUE
BotstockImages,0,5,FALSE,0,0,0,,FALSE
Shtreetwear,195057,5500,FALSE,-14219.35714,0,-97.1803114,,FALSE
bot94708120,878,1510,FALSE,0,0,71.98177677,,TRUE
ke_crypto55255,8,30,FALSE,0,0,275,,FALSE
gauravsandhar,346,489,TRUE,-255417,1,41.32947977,,FALSE
cryptostock6,0,9,FALSE,0,0,0,,TRUE
CodifyBaseball,109682,223,FALSE,-1853.22449,0,-99.79668496,,FALSE
STOCKBOY7254,199,683,TRUE,-66896,1,243.2160804,,TRUE
DC_Options,104,219,FALSE,0,0,110.5769231,,FALSE
Lfc__vision,11209,968,FALSE,-1774.367347,0,-91.36408243,,FALSE
Db_14db,191,101,FALSE,0,0,-47.12041885,,TRUE
financecrypto7,129,250,TRUE,-15103.11111,12,93.79844961,,FALSE
ErsN51531111,507,295,TRUE,-80694.66667,7,-41.81459566,,TRUE
TvdMountain,149,28,TRUE,-12307.53333,14,-81.20805369,,FALSE
trvisXX,11959866,654,FALSE,-122118,0,-99.99453171,,FALSE
yusuef83,53,10,FALSE,0,1,-81.13207547,,TRUE
rakeshbariyar21,94,15,FALSE,-106,0,-84.04255319,,FALSE
Bitcoin5588,2697,2621,FALSE,0,0,-2.817945866,,TRUE
AnfieldSector,89371,1344,FALSE,-1636.183673,4,-98.49615647,,FALSE
soccerbot6,959,848,FALSE,0,0,-11.57455683,,TRUE
Stocktwits,1008360,2588,TRUE,-8570.979592,0,-99.74334563,,FALSE
NasdaqExchange,762187,8487,TRUE,-20628.7931,9,-98.88649373,,FALSE
Financebot9,3,19,FALSE,0,0,533.3333333,,TRUE
Crypto3OT,18548,1,TRUE,0,0,-99.99460858,,FALSE
stocktalkweekly,246934,854,TRUE,-8646,0,-99.6541586,,FALSE
rampman301758,31,43,FALSE,-271881,0,38.70967742,,TRUE
NoraFranco16299,86,1285,TRUE,-379750,0,1394.186047,,TRUE
AnimaApp,8116,262,FALSE,-426,0,-96.77180877,,FALSE
StockfinanceI,3,14,FALSE,0,0,366.6666667,,TRUE
SenneH1990,1376,512,FALSE,-561.1020408,0,-62.79069767,,FALSE
CryptoAI,779,6,FALSE,0,0,-99.22978177,,TRUE
Botaccount4sure,251,444,TRUE,-5099.040816,0,76.89243028,,TRUE
botcrypto_io,644,17,FALSE,0,0,-97.36024845,,TRUE
kbadzz_stocks,1114,1484,TRUE,-24326.58333,0,33.21364452,,FALSE
RealFamilyCrete,47549,30820,FALSE,-998.1428571,1,-35.18265368,,FALSE
CryptoAdventure,87470,3691,TRUE,-19817.28571,83,-95.78026752,,FALSE
tinystockbot,131,356,FALSE,0,0,171.7557252,,TRUE
BotFintwit,186,13,TRUE,-231006.5,0,-93.01075269,,TRUE
Gideoomatic,19487,431,FALSE,-155.7755102,0,-97.7882691,,FALSE
BioStocks,65075,84,FALSE,-10244.40816,1,-99.87091817,,FALSE
stockcrypto99,4,21,FALSE,0,0,425,,TRUE
hazeestainss,461,229,FALSE,0,0,-50.32537961,,FALSE
_nxlvn,979,888,FALSE,-20295.8,0,-9.295199183,,FALSE
finplan,80000,1422,TRUE,-7236.877551,132,-98.2225,,FALSE
Jessamine852185,23,845,FALSE,0,0,3573.913043,,TRUE
Azharab61614728,132,707,FALSE,0,0,435.6060606,,TRUE
cryptomanran,786790,4011,TRUE,-12016.02174,0,-99.49020704,,FALSE
DiegoSalas018,387,294,FALSE,0,0,-24.03100775,,FALSE
MaestroBots,40549,4,FALSE,-99425.6,19,-99.99013539,,TRUE
dev_addo,388,18,FALSE,0,0,-95.36082474,,FALSE
snipe_erc20,137,174,TRUE,-510,0,27.00729927,,TRUE
PearlsteShirl,10,1417,FALSE,0,0,14070,,TRUE
Thecrowtrade,3496,2257,FALSE,0,0,-35.44050343,,FALSE
SweetXWH3,116,850,FALSE,-17460.1,41,632.7586207,,TRUE
sthajivan11,30,204,TRUE,-38634.6,6,580,,FALSE
cooolrims,72487,29891,FALSE,-1173.061224,0,-58.76364038,,TRUE
Bitcoincold33,128,1028,FALSE,0,0,703.125,,TRUE
